# Starting compiling UnityEngine.TestRunner.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-540b7c60a99f345a29072852162a2c0d
# Starting compiling UnityEngine.UI.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b1d1f48c5e4b4beba478a1a3256b8fd
# Starting compiling UnityEditor.TestRunner.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8630ed9d625cc4bb28ff6a7293f233af
# Starting compiling UnityEditor.UI.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-959944445163a40a1b7b134d461e05a2
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e81fe5971cf043daaa597d24ca9c9d1
# Starting compiling Unity.VSCode.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-904b2aa617eaf4737bb5220991d5b6b5
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b929da96febe948259be9fe1f204860f
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f96f94069f0f442619ba50dfaafa46d0
# Starting compiling PsdPlugin.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58c29a91a8ea44bcaa8e376aefe09d28
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e5ee8ca21a814ade8b99ea720bbb96d
# Starting compiling Unity.Timeline.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfa424920dd3d4c6e891189e94758305
# Starting compiling Unity.TextMeshPro.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d0c7de46b1864883be585a6fcef987c
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b9b05d8cbffb48ec933a82eb34b4b98
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7aa4c58bb65644dc28953b3b5946444c
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec4a9c97c892c4de48e5525b15dfc401
# Starting compiling Unity.Rider.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-282dfaf03bc624389b09496a38cc2a3d
# Starting compiling Unity.Mathematics.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3a9db3feea3f454f8ace85eb509db26
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4203d39d6fa24de2b7b505933395854
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e5f5d0d52a754d56a030e9719fc42c2
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23133a6a1034142f092a5692f0e6693b
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-630c3a96ab5194017859d01e20366ac1
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-547e9af4811ad49b1a33e999a422068e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e322fc67a60c4890842993afca54440
# Starting compiling Unity.Timeline.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4d09ed399e7c48dd8270f20fc6447e6
# Starting compiling Unity.2D.Common.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec77391cd295c4676abd2ab224823644
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f33556880825401a851ec74a49f31de
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f944bb80df17b437a8272d65409a9456
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-718aad7e475b3411a9fd0ff8be5781f2
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d32d1c9d674a1458e858210c45d55880
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba2dea5dd3b1243ddad214d55e198f71
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98fa0cdd959db4e3e8fb4b61937422f7
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a0b0143c3dbd40279c5ccff8d81b6ff
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-312aa94be601a4825983a3fd1745dba3
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b480bbc45f914a97b4fa75f31711b21
# Starting compiling Assembly-CSharp.dll
/Users/game2-09/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71c5af947d01a4acbb6a0b38e9ef0a8e
